c00000000497A391B0000000000000142
t1232746779
s322
i<UIKit/UIKit.h>

N/Users/michael/devel/cpp/TaskTracker/Classes/CsvExportHelper.m
c000000004A97D67A0000000000000FD7
t1251464826
s4055
i"CsvExportHelper.h"
i"Project.h"
i"ProjectTask.h"
i"WorkUnit.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/DataEntry.h
c000000004B63156700000000000001A3
t1264784743
s419
i<Foundation/Foundation.h>

N/Users/michael/devel/cpp/TaskTracker/Classes/DatePickerViewController.h
c0000000049EF4B780000000000000286
t1240419192
s646
i<UIKit/UIKit.h>
i"EditController.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/DatePickerViewController.m
c0000000049EF50F9000000000000070C
t1240420601
s1804
i"DatePickerViewController.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/EditController.h
c0000000049EF503D00000000000000E7
t1240420413
s231

N/Users/michael/devel/cpp/TaskTracker/Classes/ExportSettingsViewController.h
c000000004A97CA1500000000000003B6
t1251461653
s950
i<UIKit/UIKit.h>
i"EditController.h"
i"DatePickerViewController.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/ExportSettingsViewController.m
c000000004A97CAD7000000000000384A
t1251461847
s14410
i"ExportSettingsViewController.h"
i"TimeUtils.h"
i"DatePickerViewController.h"
i"TaskTrackerAppDelegate.h"
i"ProjectSelectionTableViewController.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/HelpViewController.h
c0000000049A438FC0000000000000168
t1235499260
s360
i<UIKit/UIKit.h>

N/Users/michael/devel/cpp/TaskTracker/Classes/HelpViewController.m
c000000004A959ACA000000000000094E
t1251318474
s2382
i"HelpViewController.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/IAddItem.h
c00000000497379C600000000000000DB
t1232304582
s219

N/Users/michael/devel/cpp/TaskTracker/Classes/LedTextView.h
c0000000049E8C0DF00000000000001A9
t1239990495
s425
i<UIKit/UIKit.h>

N/Users/michael/devel/cpp/TaskTracker/Classes/LedTextView.m
c0000000049E8D39600000000000009F2
t1239995286
s2546
i"LedTextView.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/NSDataAddition.h
c000000004B07C2E800000000000000BB
t1258799848
s187

N/Users/michael/devel/cpp/TaskTracker/Classes/NSDataAddition.m
c000000004B07C3010000000000000B61
t1258799873
s2913

N/Users/michael/devel/cpp/TaskTracker/Classes/PauseEditTableViewController.h
c0000000049D3B24900000000000003C8
t1238610505
s968
i<UIKit/UIKit.h>
i"WorkUnit.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/PauseEditTableViewController.m
c000000004A97AABC00000000000027C3
t1251453628
s10179
i"PauseEditTableViewController.h"
i"WorkUnitDetailsCellView.h"
i"TimeUtils.h"
i"Math.h"
i"TaskTrackerAppDelegate.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/PauseEditViewController.h
c0000000049D3A0C4000000000000031E
t1238606020
s798
i<UIKit/UIKit.h>
i"PauseEditTableViewController.h"
i"WorkUnit.h"
i"WorkUnitDetailsTableViewController.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/PauseEditViewController.m
c000000004A96DE4A0000000000000998
t1251401290
s2456
i"PauseEditViewController.h"
i"TaskTrackerAppDelegate.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/Project.h
c000000004B1EC5AC000000000000039C
t1260307884
s924
i<UIKit/UIKit.h>

N/Users/michael/devel/cpp/TaskTracker/Classes/ProjectCell.h
c000000004981F8F8000000000000014A
t1233254648
s330
i<UIKit/UIKit.h>
i"Project.h"
i"AbstractTableCell.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/ProjectCell.m
c000000004981F96600000000000003B9
t1233254758
s953
i"ProjectCell.h"
i"ProjectTask.h"
i"ProjectCellView.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/ProjectCellView.h
c000000004995FDF50000000000000203
t1234566645
s515
i<UIKit/UIKit.h>
i"Project.h"
i"TableRowSelectionDelegate.h"
i"AbstractTableCellView.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/ProjectCellView.m
c00000000499606AE00000000000007E5
t1234568878
s2021
i"ProjectCellView.h"
i"ProjectTask.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/ProjectDetailsViewController.h
c000000004982033F000000000000030D
t1233257279
s781
i<UIKit/UIKit.h>
i"Project.h"
i"ProjectTask.h"
i"TaskEditViewController.h"
i"IAddItem.h"
i"TableRowSelectionDelegate.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/ProjectDetailsViewController.m
c000000004B1ED2EF0000000000002A6C
t1260311279
s10860
i"ProjectDetailsViewController.h"
i"WorkUnitsListViewController.h"
i"ProjectTask.h"
i"TaskCell.h"
i"TableRowSelectionDelegate.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/ProjectEditViewController.h
c000000004974B49E000000000000023F
t1232385182
s575
i<UIKit/UIKit.h>
i"Project.h"
i"TaskTrackerAppDelegate.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/ProjectEditViewController.m
c000000004B0C3B6600000000000008F6
t1259092838
s2294
i"ProjectEditViewController.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/ProjectSelectionTableViewController.h
c000000004A280A5500000000000002BA
t1244138069
s698
i<UIKit/UIKit.h>
i"TaskTrackerAppDelegate.h"
i"EditController.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/ProjectSelectionTableViewController.m
c000000004A280A0A00000000000015EA
t1244137994
s5610
i"ProjectSelectionTableViewController.h"
i"TaskTrackerAppDelegate.h"
i"Project.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/ProjectTask.h
c000000004B1EC6DA00000000000004A0
t1260308186
s1184
i<UIKit/UIKit.h>

N/Users/michael/devel/cpp/TaskTracker/Classes/ProjectTaskEditTableViewController.h
c0000000049A855A2000000000000043A
t1235768738
s1082
i<UIKit/UIKit.h>
i"WorkUnit.h"
i"Project.h"
i"ProjectTask.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/ProjectTaskEditTableViewController.m
c000000004B6331F4000000000000212F
t1264792052
s8495
i"ProjectTaskEditTableViewController.h"
i"WorkUnitDetailsCellView.h"
i"TaskTrackerAppDelegate.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/ProjectTaskEditViewController.h
c0000000049A855E900000000000003D9
t1235768809
s985
i<UIKit/UIKit.h>
i"ProjectTaskEditTableViewController.h"
i"WorkUnit.h"
i"WorkUnitDetailsTableViewController.h"
i"ProjectTask.h"
i"Project.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/ProjectTaskEditViewController.m
c000000004A96D5070000000000000D68
t1251398919
s3432
i"ProjectTaskEditViewController.h"
i"TaskTrackerAppDelegate.h"
i"Project.h"
i"ProjectTask.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/RootViewController.h
c000000004A97D11B0000000000000A60
t1251463451
s2656
i<UIKit/UIKit.h>
i<MessageUI/MessageUI.h>
i"IAddItem.h"
i"Project.h"
i"TableRowSelectionDelegate.h"
i"CalendarTableView.h"
i"XMLHelper.h"
i"CsvExportHelper.h"
i"ExportSettingsViewController.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/RootViewController.m
c000000004B7689CC0000000000006EA7
t1266059724
s28327
i"RootViewController.h"
i"Project.h"
i"ProjectEditViewController.h"
i"ProjectDetailsViewController.h"
i"AppInfoViewController.h"
i"CsvExportHelper.h"
i"ProjectCell.h"
i"CalendarTableViewController.h"
i"CalendarTableView.h"
i"CalendarTableViewModel.h"
i"WorkUnit.h"
i"WorkUnitDetailsTableViewController.h"
i"HelpViewController.h"
i"WorkUnitDetailsTableViewController.h"
i"WorkUnitsListViewController.h"
i"TimeEntryViewController.h"
i"NSDataAddition.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/TableRowSelectionDelegate.h
c000000004996EF95000000000000013C
t1234628501
s316

N/Users/michael/devel/cpp/TaskTracker/Classes/TaskCell.h
c000000004981FB78000000000000014D
t1233255288
s333
i<UIKit/UIKit.h>
i"ProjectTask.h"
i"AbstractTableCell.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/TaskCell.m
c000000004982002A0000000000000398
t1233256490
s920
i"TaskCell.h"
i"TaskCellView.h"
i"ProjectTask.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/TaskCellView.h
c000000004996C16A00000000000002BC
t1234616682
s700
i<UIKit/UIKit.h>
i"ProjectTask.h"
i"TableRowSelectionDelegate.h"
i"AbstractTableCellView.h"
i"TaskTrackerAppDelegate.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/TaskCellView.m
c000000004ABDFF150000000000000E1C
t1253965589
s3612
i"TaskCellView.h"
i"WorkUnit.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/TaskEditViewController.h
c000000004974B8C8000000000000027B
t1232386248
s635
i<UIKit/UIKit.h>
i"ProjectTask.h"
i"TaskTrackerAppDelegate.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/TaskEditViewController.m
c000000004B0C3B5B000000000000095F
t1259092827
s2399
i"TaskEditViewController.h"
i"ProjectDetailsViewController.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/TaskTrackerAppDelegate.h
c000000004B6319C50000000000000986
t1264785861
s2438
i<UIKit/UIKit.h>
i"Project.h"
i"ProjectTask.h"
i"WorkUnit.h"
i"RootViewController.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/TaskTrackerAppDelegate.m
c000000004B7694A9000000000000DBC4
t1266062505
s56260
i"TaskTrackerAppDelegate.h"
i"WorkUnit.h"
i"ProjectTask.h"
i"Project.h"
i"XmlParser.h"
i"NSDataAddition.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/TextEditViewController.h
c0000000049A00EE7000000000000026D
t1235226343
s621
i<UIKit/UIKit.h>
i"WorkUnitDetailsTableViewController.h"
i"WorkUnit.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/TextEditViewController.m
c000000004B295BA000000000000007DA
t1261001632
s2010
i"TextEditViewController.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/TimeEntryViewController.h
c0000000049E9B96A00000000000004C4
t1240054122
s1220
i<AudioToolbox/AudioToolbox.h>
i<UIKit/UIKit.h>
i"WorkUnit.h"
i"Project.h"
i"ProjectTask.h"
i"LedTextView.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/TimeEntryViewController.m
c0000000049E9BB810000000000001920
t1240054657
s6432
i"TimeEntryViewController.h"
i"WorkUnit.h"
i"TaskTrackerAppDelegate.h"
i"Project.h"
i"ProjectTask.h"
i"TimeUtils.h"
i"LedTextView.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/TimePickerViewController.h
c00000000497606450000000000000227
t1232471621
s551
i<UIKit/UIKit.h>
i"EditController.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/TimePickerViewController.m
c000000004A959B9100000000000006F6
t1251318673
s1782
i"TimePickerViewController.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/TimeUtils.h
c000000004AC893D40000000000000381
t1254659028
s897
i<Foundation/Foundation.h>

N/Users/michael/devel/cpp/TaskTracker/Classes/TimeUtils.m
c000000004AC893CC00000000000017BB
t1254659020
s6075
i"TimeUtils.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/TimeUtilsTest.m
c0000000049CD5ACF00000000000001A8
t1238194895
s424
i<UIKit/UIKit.h>
i"TimeUtils.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/TimerPickerViewController.h
c000000004976064E0000000000000244
t1232471630
s580
i<UIKit/UIKit.h>
i"EditController.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/TimerPickerViewController.m
c000000004A959B87000000000000072F
t1251318663
s1839
i"TimerPickerViewController.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/WorkUnit.h
c000000004B29575900000000000004A8
t1261000537
s1192
i<UIKit/UIKit.h>

N/Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCell.h
c000000004982016D000000000000015F
t1233256813
s351
i<Foundation/Foundation.h>
i"AbstractTableCell.h"
i"WorkUnit.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCell.m
c000000004995BD1A00000000000003A3
t1234550042
s931
i"WorkUnitCell.h"
i"WorkUnitCellView.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCellView.h
c000000004995FC180000000000000308
t1234566168
s776
i<Foundation/Foundation.h>
i"AbstractTableCellView.h"
i"WorkUnitCellView.h"
i"WorkUnit.h"
i"TaskTrackerAppDelegate.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCellView.m
c000000004ABDFF400000000000000F67
t1253965632
s3943
i"WorkUnitCellView.h"
i"WorkUnitCellView.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitDetailsCellView.h
c00000000499801D800000000000000FA
t1234698712
s250
i<UIKit/UIKit.h>

N/Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitDetailsCellView.m
c00000000499801D8000000000000029F
t1234698712
s671
i"WorkUnitDetailsCellView.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitDetailsTableViewController.h
c000000004AA2DD030000000000000A3B
t1252187395
s2619
i<UIKit/UIKit.h>
i"WorkUnit.h"
i"ProjectTask.h"
i"Project.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitDetailsTableViewController.m
c000000004B0C38450000000000005864
t1259092037
s22628
i"WorkUnitDetailsTableViewController.h"
i"WorkUnitDetailsCellView.h"
i"TaskTrackerAppDelegate.h"
i"PauseEditViewController.h"
i"BeginEndEditViewController.h"
i"TextEditViewController.h"
i"ProjectTaskEditViewController.h"
i"TimeUtils.h"
i"WorkUnitsListViewController.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitsListViewController.h
c000000004AA38D310000000000000556
t1252232497
s1366
i<UIKit/UIKit.h>
i"Project.h"
i"ProjectTask.h"
i"IAddItem.h"
i"WorkUnit.h"
i"TableRowSelectionDelegate.h"
i"TimeUtils.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitsListViewController.m
c000000004AC8942000000000000036C8
t1254659104
s14024
i"WorkUnitsListViewController.h"
i"WorkUnit.h"
i"TaskTrackerAppDelegate.h"
i"WorkUnitCell.h"
i"WorkUnitDetailsTableViewController.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/XMLHelper.h
c0000000049EE2BFD000000000000010D
t1240345597
s269
i<Foundation/Foundation.h>

N/Users/michael/devel/cpp/TaskTracker/Classes/XMLHelper.m
c000000004B1EC9850000000000000BD0
t1260308869
s3024
i"XMLHelper.h"
i"Project.h"
i"ProjectTask.h"
i"WorkUnit.h"
i"GTMNSString+HTML.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/XmlParser.h
c000000004B07C7D1000000000000023E
t1258801105
s574
i<Foundation/Foundation.h>
i"Project.h"
i"ProjectTask.h"
i"WorkUnit.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/XmlParser.m
c000000004B1ECF3E00000000000016A8
t1260310334
s5800
i"XmlParser.h"
i"GTMNSString+HTML.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalEvent.h
c00000000499348EF0000000000000229
t1234389231
s553
i<Foundation/Foundation.h>

N/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalEvent.m
c0000000049934985000000000000036C
t1234389381
s876
i"CalEvent.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalEventDescriptor.h
c0000000049934AEF000000000000022B
t1234389743
s555
i<Foundation/Foundation.h>

N/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalEventDescriptor.m
c0000000049934ADF00000000000001EB
t1234389727
s491
i"CalEventDescriptor.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalItemView.h
c0000000049933C73000000000000031F
t1234386035
s799
i<UIKit/UIKit.h>
i"CalEventDescriptor.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalItemView.m
c000000004AC6301A0000000000001D19
t1254502426
s7449
i"CalItemView.h"
i"CalEventDescriptor.h"
i"WorkUnitDetailsTableViewController.h"
i"WorkUnit.h"
i"CalendarTableView.h"
i"CalendarTableViewController.h"
i"TaskTrackerAppDelegate.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableView.h
c000000004A26C4FE00000000000005D8
t1244054782
s1496
i<UIKit/UIKit.h>
i"CalEvent.h"
i"CalItemView.h"
i"CalEventDescriptor.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableView.m
c0000000049CF683E0000000000002D24
t1238329406
s11556
i"CalendarTableView.h"
i"CalItemView.h"
i"CalEvent.h"
i"CalEventDescriptor.h"
i"CalendarTableViewController.h"
i"TimeUtils.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.h
c0000000049949598000000000000021F
t1234474392
s543
i<UIKit/UIKit.h>

N/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m
c000000004AC62DE10000000000002520
t1254501857
s9504
i"CalendarTableViewController.h"
i"CalItemView.h"
i"CalendarTableView.h"
i"TaskTrackerAppDelegate.h"
i"TimeUtils.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewModel.h
c00000000498440430000000000000157
t1233403971
s343
i<Foundation/Foundation.h>
i"CalendarTableView.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewModel.m
c000000004A26C5150000000000000B46
t1244054805
s2886
i"CalendarTableViewModel.h"
i"CalEvent.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/util/GTMDefines.h
c000000004AC759EE0000000000002645
t1254578670
s9797
i<AvailabilityMacros.h>
i<TargetConditionals.h>

N/Users/michael/devel/cpp/TaskTracker/Classes/util/GTMNSString+HTML.h
c000000004AC759EA00000000000008F1
t1254578666
s2289
i<Foundation/Foundation.h>

N/Users/michael/devel/cpp/TaskTracker/Classes/util/GTMNSString+HTML.m
c000000004AC759EA0000000000003A45
t1254578666
s14917
i"GTMDefines.h"
i"GTMNSString+HTML.h"

N/Users/michael/devel/cpp/TaskTracker/DatePickerView.xib
c000000004A2809CC0000000000002C2A
t1244137932
s11306

N/Users/michael/devel/cpp/TaskTracker/English.lproj/BeginEndEditView.xib
c0000000049AA96B10000000000003B25
t1235916465
s15141

N/Users/michael/devel/cpp/TaskTracker/English.lproj/EndEditCellView.xib
c0000000049AA96DA0000000000003034
t1235916506
s12340

N/Users/michael/devel/cpp/TaskTracker/English.lproj/Localizable.strings
c000000004B098A9B0000000000002390
t1258916507
s9104

N/Users/michael/devel/cpp/TaskTracker/English.lproj/MainWindow.xib
c0000000049E6085100000000000035DB
t1239812177
s13787

N/Users/michael/devel/cpp/TaskTracker/English.lproj/PauseView.xib
c0000000049995B86000000000000329F
t1234787206
s12959

N/Users/michael/devel/cpp/TaskTracker/English.lproj/PlayPauseDeleteView.xib
c0000000049D24F6B00000000000041FE
t1238519659
s16894

N/Users/michael/devel/cpp/TaskTracker/English.lproj/ProjectEditView.xib
c000000004A959CFC00000000000037D8
t1251319036
s14296

N/Users/michael/devel/cpp/TaskTracker/English.lproj/ProjectSubprojectView.xib
c0000000049AA96070000000000003C26
t1235916295
s15398

N/Users/michael/devel/cpp/TaskTracker/English.lproj/ProjectTaskEditCellView.xib
c0000000049AA95940000000000004555
t1235916180
s17749

N/Users/michael/devel/cpp/TaskTracker/English.lproj/ProjectTaskEditView.xib
c0000000049AA95C8000000000000325D
t1235916232
s12893

N/Users/michael/devel/cpp/TaskTracker/English.lproj/RootViewController.xib
c000000004A2FED820000000000004800
t1244654978
s18432

N/Users/michael/devel/cpp/TaskTracker/English.lproj/StartStopView.xib
c0000000049AA963600000000000045E9
t1235916342
s17897

N/Users/michael/devel/cpp/TaskTracker/English.lproj/TaskEditView.xib
c000000004A959D23000000000000327D
t1251319075
s12925

N/Users/michael/devel/cpp/TaskTracker/ExportMailView.xib
c0000000049F614AA0000000000003333
t1240863914
s13107

N/Users/michael/devel/cpp/TaskTracker/ExportSettingsView.xib
c000000004A8C4A610000000000002356
t1250708065
s9046

N/Users/michael/devel/cpp/TaskTracker/German.lproj/BeginEndEditView.xib
c00000000499B1D2C0000000000003B64
t1234902316
s15204

N/Users/michael/devel/cpp/TaskTracker/German.lproj/EndEditCellView.xib
c00000000499B0CBF0000000000002EE7
t1234898111
s12007

N/Users/michael/devel/cpp/TaskTracker/German.lproj/Localizable.strings
c000000004B098AAC00000000000025F0
t1258916524
s9712

N/Users/michael/devel/cpp/TaskTracker/German.lproj/MainWindow.xib
c00000000497B872E00000000000034C9
t1232832302
s13513

N/Users/michael/devel/cpp/TaskTracker/German.lproj/PauseView.xib
c0000000049995B86000000000000329F
t1234787206
s12959

N/Users/michael/devel/cpp/TaskTracker/German.lproj/PlayPauseDeleteView.xib
c000000004A97BB9200000000000041CE
t1251457938
s16846

N/Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectEditView.xib
c000000004A959CCB0000000000003811
t1251318987
s14353

N/Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectSubprojectView.xib
c00000000499835B80000000000003C6D
t1234711992
s15469

N/Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectTaskEditCellView.xib
c0000000049A827270000000000004603
t1235756839
s17923

N/Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectTaskEditView.xib
c0000000049A8247300000000000032E7
t1235756147
s13031

N/Users/michael/devel/cpp/TaskTracker/German.lproj/RootViewController.xib
c000000004A2FEE2B0000000000004803
t1244655147
s18435

N/Users/michael/devel/cpp/TaskTracker/German.lproj/StartStopView.xib
c00000000499965940000000000004628
t1234789780
s17960

N/Users/michael/devel/cpp/TaskTracker/German.lproj/TaskEditView.xib
c000000004A959D370000000000003243
t1251319095
s12867

N/Users/michael/devel/cpp/TaskTracker/HelpView.xib
c0000000049A4391500000000000024F0
t1235499285
s9456

N/Users/michael/devel/cpp/TaskTracker/OneDayView.xib
c000000004974DC630000000000003253
t1232395363
s12883

N/Users/michael/devel/cpp/TaskTracker/PauseEditCellView.xib
c00000000499EF3FE0000000000002F0E
t1235153918
s12046

N/Users/michael/devel/cpp/TaskTracker/PauseEditView.xib
c0000000049D3A14700000000000032C8
t1238606151
s13000

N/Users/michael/devel/cpp/TaskTracker/ProjectDetailsView.xib
c00000000497B934E0000000000001DAF
t1232835406
s7599

N/Users/michael/devel/cpp/TaskTracker/ProjectSelectionTableView.xib
c000000004A2809E400000000000027D9
t1244137956
s10201

N/Users/michael/devel/cpp/TaskTracker/RemarkView.xib
c0000000049D259ED0000000000002EDE
t1238522349
s11998

N/Users/michael/devel/cpp/TaskTracker/Settings.bundle
c000000004B6318BD00000000000000CC
t1264785597
s204

N/Users/michael/devel/cpp/TaskTracker/TaskTracker_Prefix.pch
c000000004968863100000000000000BF
t1231586865
s191
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/michael/devel/cpp/TaskTracker/TextEditView.xib
c000000004B7690600000000000002EEE
t1266061408
s12014

N/Users/michael/devel/cpp/TaskTracker/TimeEntryView.xib
c0000000049E913A60000000000005A4B
t1240011686
s23115

N/Users/michael/devel/cpp/TaskTracker/TimePickerView.xib
c000000004973505200000000000033B8
t1232293970
s13240

N/Users/michael/devel/cpp/TaskTracker/TimerPickerView.xib
c000000004973507400000000000033AF
t1232294004
s13231

N/Users/michael/devel/cpp/TaskTracker/WorkUnitDetailsView.xib
c000000004A96CE5400000000000022BB
t1251397204
s8891

N/Users/michael/devel/cpp/TaskTracker/WorkUnitsListView.xib
c000000004ABF4C9E0000000000001E94
t1254050974
s7828

N/Users/michael/devel/cpp/TaskTracker/addTimeIcon.png
c0000000049A86A9F0000000000000587
t1235774111
s1415

N/Users/michael/devel/cpp/TaskTracker/add_icon_19x19.png
c000000004A2FED650000000000000B06
t1244654949
s2822

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/AbstractTableCell.o
t1272125740
s37648

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/AbstractTableCellView.o
t1272125741
s42920

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/AppInfoViewController.o
t1272125740
s52704

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/BeginEndEditTableViewController.o
t1272125741
s57596

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/BeginEndEditViewController.o
t1272125742
s57512

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalEvent.o
t1272125743
s13228

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalEventDescriptor.o
t1272125743
s13036

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalItemView.o
t1272125743
s64868

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalendarTableView.o
t1272125742
s62516

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalendarTableViewController.o
t1272125742
s64712

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalendarTableViewModel.o
t1272125743
s15648

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CsvExportHelper.o
t1272125740
s14760

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/DataEntry.o
t1272125745
s5108

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/DatePickerViewController.o
t1272125739
s40380

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/ExportSettingsViewController.o
t1272125745
s80608

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/GTMNSString+HTML.o
t1272125745
s29428

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/HelpViewController.o
t1272125744
s37732

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/LedTextView.o
t1272125744
s40788

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/NSDataAddition.o
t1272125745
s11516

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/PauseEditTableViewController.o
t1272125742
s69564

N/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/PauseEditViewController.o
t1272125741
s48312

